"Study","Site","index","value","Scale"
"grasshopper_glades_RybergChase","11","S_total",13.9895833333333,"gamma"
"grasshopper_glades_RybergChase","12","S_total",13.9935064935065,"gamma"
"grasshopper_glades_RybergChase","13","S_total",8.49382716049383,"gamma"
"grasshopper_glades_RybergChase","14","S_total",13.9594594594595,"gamma"
"grasshopper_glades_RybergChase","15","S_total",10.2484076433121,"gamma"
"grasshopper_glades_RybergChase","16","S_total",9.16533333333333,"gamma"
"grasshopper_glades_RybergChase","17","S_total",14,"gamma"
"grasshopper_glades_RybergChase","18","S_total",19.8971061093248,"gamma"
"grasshopper_glades_RybergChase","19","S_total",11.9941176470588,"gamma"
"grasshopper_glades_RybergChase","20","S_total",10.1634615384615,"gamma"
"grasshopper_glades_RybergChase","21","S_total",20.9990875912409,"gamma"
"grasshopper_glades_RybergChase","22","S_total",11.2153846153846,"gamma"
"grasshopper_glades_RybergChase","23","S_total",8,"gamma"
"grasshopper_glades_RybergChase","24","S_total",5.48863636363636,"gamma"
"grasshopper_glades_RybergChase","25","S_total",11.4975369458128,"gamma"
"grasshopper_glades_RybergChase","25S","S_total",10,"gamma"
"grasshopper_glades_RybergChase","26","S_total",16.986531986532,"gamma"
"grasshopper_glades_RybergChase","27","S_total",15.1659125188537,"gamma"
"grasshopper_glades_RybergChase","27W","S_total",12.6628571428571,"gamma"
"grasshopper_glades_RybergChase","28","S_total",9.98979591836735,"gamma"
"grasshopper_glades_RybergChase","29","S_total",10.1640625,"gamma"
"grasshopper_glades_RybergChase","30","S_total",3.41666666666667,"gamma"
"grasshopper_glades_RybergChase","31","S_total",7.98412698412698,"gamma"
"grasshopper_glades_RybergChase","4","S_total",11,"gamma"
"grasshopper_glades_RybergChase","5","S_total",11.9894736842105,"gamma"
"grasshopper_glades_RybergChase","6","S_total",7.90476190476191,"gamma"
"grasshopper_glades_RybergChase","8","S_total",17.995670995671,"gamma"
"grasshopper_glades_RybergChase","9","S_total",14.2370689655172,"gamma"
"grasshopper_glades_RybergChase","11","Sn",21.3114747971807,"gamma"
"grasshopper_glades_RybergChase","12","Sn",21.7528420848659,"gamma"
"grasshopper_glades_RybergChase","13","Sn",10.9729710936856,"gamma"
"grasshopper_glades_RybergChase","14","Sn",26.2403089535556,"gamma"
"grasshopper_glades_RybergChase","15","Sn",15.9641856726931,"gamma"
"grasshopper_glades_RybergChase","16","Sn",11.4833333330237,"gamma"
"grasshopper_glades_RybergChase","17","Sn",21.170105706559,"gamma"
"grasshopper_glades_RybergChase","18","Sn",29.5974159356077,"gamma"
"grasshopper_glades_RybergChase","19","Sn",15.645959761459,"gamma"
"grasshopper_glades_RybergChase","20","Sn",16.0661764705298,"gamma"
"grasshopper_glades_RybergChase","21","Sn",21,"gamma"
"grasshopper_glades_RybergChase","22","Sn",14.95943190565,"gamma"
"grasshopper_glades_RybergChase","23","Sn",8.49122807017544,"gamma"
"grasshopper_glades_RybergChase","24","Sn",6.24418604651163,"gamma"
"grasshopper_glades_RybergChase","25","Sn",13.9796542189718,"gamma"
"grasshopper_glades_RybergChase","25S","Sn",11.4673913043478,"gamma"
"grasshopper_glades_RybergChase","26","Sn",22.5359422842994,"gamma"
"grasshopper_glades_RybergChase","27","Sn",17.119675863735,"gamma"
"grasshopper_glades_RybergChase","27W","Sn",14.491245764294,"gamma"
"grasshopper_glades_RybergChase","28","Sn",14.4475018511191,"gamma"
"grasshopper_glades_RybergChase","29","Sn",17.129807129033,"gamma"
"grasshopper_glades_RybergChase","30","Sn",5.77777777777778,"gamma"
"grasshopper_glades_RybergChase","31","Sn",8.98701298700958,"gamma"
"grasshopper_glades_RybergChase","4","Sn",13.2137096769586,"gamma"
"grasshopper_glades_RybergChase","5","Sn",15.9534580402878,"gamma"
"grasshopper_glades_RybergChase","6","Sn",8.97619047619048,"gamma"
"grasshopper_glades_RybergChase","8","Sn",19.6557978211885,"gamma"
"grasshopper_glades_RybergChase","9","Sn",23.8422112357875,"gamma"
"grasshopper_glades_RybergChase","11","S_PIE",4.57782101167315,"gamma"
"grasshopper_glades_RybergChase","12","S_PIE",5.37711864406779,"gamma"
"grasshopper_glades_RybergChase","13","S_PIE",5.38291605301915,"gamma"
"grasshopper_glades_RybergChase","14","S_PIE",6.49861495844875,"gamma"
"grasshopper_glades_RybergChase","15","S_PIE",4.30591259640102,"gamma"
"grasshopper_glades_RybergChase","16","S_PIE",3.97945205479452,"gamma"
"grasshopper_glades_RybergChase","17","S_PIE",4.8058838320342,"gamma"
"grasshopper_glades_RybergChase","18","S_PIE",5.19635343618513,"gamma"
"grasshopper_glades_RybergChase","19","S_PIE",4.00838281522878,"gamma"
"grasshopper_glades_RybergChase","20","S_PIE",4.5774647887324,"gamma"
"grasshopper_glades_RybergChase","21","S_PIE",5.95198437769227,"gamma"
"grasshopper_glades_RybergChase","22","S_PIE",2.66209262435678,"gamma"
"grasshopper_glades_RybergChase","23","S_PIE",4.61702127659574,"gamma"
"grasshopper_glades_RybergChase","24","S_PIE",1.88957055214724,"gamma"
"grasshopper_glades_RybergChase","25","S_PIE",5.57770870337478,"gamma"
"grasshopper_glades_RybergChase","25S","S_PIE",4.55947136563877,"gamma"
"grasshopper_glades_RybergChase","26","S_PIE",5.44803098773402,"gamma"
"grasshopper_glades_RybergChase","27","S_PIE",4.97148021691103,"gamma"
"grasshopper_glades_RybergChase","27W","S_PIE",3.6328125,"gamma"
"grasshopper_glades_RybergChase","28","S_PIE",5.1875,"gamma"
"grasshopper_glades_RybergChase","29","S_PIE",4.66037735849057,"gamma"
"grasshopper_glades_RybergChase","30","S_PIE",2.8125,"gamma"
"grasshopper_glades_RybergChase","31","S_PIE",3.14857142857143,"gamma"
"grasshopper_glades_RybergChase","4","S_PIE",3.8125,"gamma"
"grasshopper_glades_RybergChase","5","S_PIE",3.08960270498732,"gamma"
"grasshopper_glades_RybergChase","6","S_PIE",3.67574257425743,"gamma"
"grasshopper_glades_RybergChase","8","S_PIE",4.81096105527638,"gamma"
"grasshopper_glades_RybergChase","9","S_PIE",4.48132780082988,"gamma"
"grasshopper_glades_RybergChase","11","Sn",8.62148667890172,"alpha"
"grasshopper_glades_RybergChase","12","Sn",6.65193167572318,"alpha"
"grasshopper_glades_RybergChase","13","Sn",4.85148227416378,"alpha"
"grasshopper_glades_RybergChase","14","Sn",6.76374736417208,"alpha"
"grasshopper_glades_RybergChase","15","Sn",5.14251072780677,"alpha"
"grasshopper_glades_RybergChase","16","Sn",6.77073252920226,"alpha"
"grasshopper_glades_RybergChase","17","Sn",7.13436667500473,"alpha"
"grasshopper_glades_RybergChase","18","Sn",8.10843963352416,"alpha"
"grasshopper_glades_RybergChase","19","Sn",4.80806340915427,"alpha"
"grasshopper_glades_RybergChase","20","Sn",5.68749550230479,"alpha"
"grasshopper_glades_RybergChase","21","Sn",9.06567321283325,"alpha"
"grasshopper_glades_RybergChase","22","Sn",5.74861265854175,"alpha"
"grasshopper_glades_RybergChase","23","Sn",5.89549525556441,"alpha"
"grasshopper_glades_RybergChase","24","Sn",2.38214265189131,"alpha"
"grasshopper_glades_RybergChase","25","Sn",8.81437916294465,"alpha"
"grasshopper_glades_RybergChase","25S","Sn",4.93068848194695,"alpha"
"grasshopper_glades_RybergChase","26","Sn",6.26775743986425,"alpha"
"grasshopper_glades_RybergChase","27","Sn",7.72757735593589,"alpha"
"grasshopper_glades_RybergChase","27W","Sn",6.21286901091395,"alpha"
"grasshopper_glades_RybergChase","28","Sn",7.92720384516342,"alpha"
"grasshopper_glades_RybergChase","29","Sn",4.20511142462065,"alpha"
"grasshopper_glades_RybergChase","30","Sn",1.33333333333333,"alpha"
"grasshopper_glades_RybergChase","31","Sn",6.26497899787268,"alpha"
"grasshopper_glades_RybergChase","4","Sn",4.81506155990694,"alpha"
"grasshopper_glades_RybergChase","5","Sn",8.08175205413422,"alpha"
"grasshopper_glades_RybergChase","6","Sn",4.51193761192683,"alpha"
"grasshopper_glades_RybergChase","8","Sn",9.10284342376431,"alpha"
"grasshopper_glades_RybergChase","9","Sn",7.38541982134678,"alpha"
"grasshopper_glades_RybergChase","11","S_PIE",5.23851190942581,"alpha"
"grasshopper_glades_RybergChase","12","S_PIE",6.15863759296823,"alpha"
"grasshopper_glades_RybergChase","13","S_PIE",6.34722222222222,"alpha"
"grasshopper_glades_RybergChase","14","S_PIE",6.25793650793651,"alpha"
"grasshopper_glades_RybergChase","15","S_PIE",4.25006956681205,"alpha"
"grasshopper_glades_RybergChase","16","S_PIE",4.23678767605974,"alpha"
"grasshopper_glades_RybergChase","17","S_PIE",4.00588338960357,"alpha"
"grasshopper_glades_RybergChase","18","S_PIE",6.21418315484853,"alpha"
"grasshopper_glades_RybergChase","19","S_PIE",5.17716312056737,"alpha"
"grasshopper_glades_RybergChase","20","S_PIE",3,"alpha"
"grasshopper_glades_RybergChase","21","S_PIE",5.20195691374515,"alpha"
"grasshopper_glades_RybergChase","22","S_PIE",3.34389828990957,"alpha"
"grasshopper_glades_RybergChase","23","S_PIE",4.79065934065934,"alpha"
"grasshopper_glades_RybergChase","24","S_PIE",2.12460317460317,"alpha"
"grasshopper_glades_RybergChase","25","S_PIE",6.82367213441577,"alpha"
"grasshopper_glades_RybergChase","25S","S_PIE",3.39583333333333,"alpha"
"grasshopper_glades_RybergChase","26","S_PIE",4.59868328279367,"alpha"
"grasshopper_glades_RybergChase","27","S_PIE",5.45465438119089,"alpha"
"grasshopper_glades_RybergChase","27W","S_PIE",4.97891106864567,"alpha"
"grasshopper_glades_RybergChase","28","S_PIE",5.40976753932625,"alpha"
"grasshopper_glades_RybergChase","29","S_PIE",4.7583850931677,"alpha"
"grasshopper_glades_RybergChase","30","S_PIE",1.66666666666667,"alpha"
"grasshopper_glades_RybergChase","31","S_PIE",3.18535561660562,"alpha"
"grasshopper_glades_RybergChase","4","S_PIE",4.71195652173913,"alpha"
"grasshopper_glades_RybergChase","5","S_PIE",3.88952155264693,"alpha"
"grasshopper_glades_RybergChase","6","S_PIE",5.05912162162162,"alpha"
"grasshopper_glades_RybergChase","8","S_PIE",4.83081343966628,"alpha"
"grasshopper_glades_RybergChase","9","S_PIE",3.84024704563604,"alpha"
"grasshopper_glades_RybergChase","11","beta_Sn",2.47190253733541,"beta"
"grasshopper_glades_RybergChase","12","beta_Sn",3.27015416653403,"beta"
"grasshopper_glades_RybergChase","13","beta_Sn",2.26177701444389,"beta"
"grasshopper_glades_RybergChase","14","beta_Sn",3.87955190233034,"beta"
"grasshopper_glades_RybergChase","15","beta_Sn",3.10435631886404,"beta"
"grasshopper_glades_RybergChase","16","beta_Sn",1.69602525036928,"beta"
"grasshopper_glades_RybergChase","17","beta_Sn",2.96734197594981,"beta"
"grasshopper_glades_RybergChase","18","beta_Sn",3.65019871557505,"beta"
"grasshopper_glades_RybergChase","19","beta_Sn",3.2541084486677,"beta"
"grasshopper_glades_RybergChase","20","beta_Sn",2.82482447045791,"beta"
"grasshopper_glades_RybergChase","21","beta_Sn",2.31643028675164,"beta"
"grasshopper_glades_RybergChase","22","beta_Sn",2.60226819829687,"beta"
"grasshopper_glades_RybergChase","23","beta_Sn",1.4402908834777,"beta"
"grasshopper_glades_RybergChase","24","beta_Sn",2.62124774163043,"beta"
"grasshopper_glades_RybergChase","25","beta_Sn",1.58600554395729,"beta"
"grasshopper_glades_RybergChase","25S","beta_Sn",2.3257180708808,"beta"
"grasshopper_glades_RybergChase","26","beta_Sn",3.59553516557071,"beta"
"grasshopper_glades_RybergChase","27","beta_Sn",2.21540012803425,"beta"
"grasshopper_glades_RybergChase","27W","beta_Sn",2.33245634807971,"beta"
"grasshopper_glades_RybergChase","28","beta_Sn",1.82252180381786,"beta"
"grasshopper_glades_RybergChase","29","beta_Sn",4.07356795083695,"beta"
"grasshopper_glades_RybergChase","30","beta_Sn",4.33333333333333,"beta"
"grasshopper_glades_RybergChase","31","beta_Sn",1.43448413634925,"beta"
"grasshopper_glades_RybergChase","4","beta_Sn",2.74424522149078,"beta"
"grasshopper_glades_RybergChase","5","beta_Sn",1.97400983517267,"beta"
"grasshopper_glades_RybergChase","6","beta_Sn",1.98943142574996,"beta"
"grasshopper_glades_RybergChase","8","beta_Sn",2.15930307774757,"beta"
"grasshopper_glades_RybergChase","9","beta_Sn",3.22828110148513,"beta"
"grasshopper_glades_RybergChase","11","beta_S_PIE",0.980188553126115,"beta"
"grasshopper_glades_RybergChase","12","beta_S_PIE",1.30467844101371,"beta"
"grasshopper_glades_RybergChase","13","beta_S_PIE",1.41728778855972,"beta"
"grasshopper_glades_RybergChase","14","beta_S_PIE",1.71831662489557,"beta"
"grasshopper_glades_RybergChase","15","beta_S_PIE",1.22277322907389,"beta"
"grasshopper_glades_RybergChase","16","beta_S_PIE",1.07372105950561,"beta"
"grasshopper_glades_RybergChase","17","beta_S_PIE",1.75872887202633,"beta"
"grasshopper_glades_RybergChase","18","beta_S_PIE",1.27976429023504,"beta"
"grasshopper_glades_RybergChase","19","beta_S_PIE",0.99895453180699,"beta"
"grasshopper_glades_RybergChase","20","beta_S_PIE",2.63717948717949,"beta"
"grasshopper_glades_RybergChase","21","beta_S_PIE",1.34390252186274,"beta"
"grasshopper_glades_RybergChase","22","beta_S_PIE",1.2174926035503,"beta"
"grasshopper_glades_RybergChase","23","beta_S_PIE",1.10566583263831,"beta"
"grasshopper_glades_RybergChase","24","beta_S_PIE",1.07399626517274,"beta"
"grasshopper_glades_RybergChase","25","beta_S_PIE",1.10876640921447,"beta"
"grasshopper_glades_RybergChase","25S","beta_S_PIE",1.89675324675325,"beta"
"grasshopper_glades_RybergChase","26","beta_S_PIE",1.5023370011487,"beta"
"grasshopper_glades_RybergChase","27","beta_S_PIE",1.08367329287795,"beta"
"grasshopper_glades_RybergChase","27W","beta_S_PIE",1.24916966254605,"beta"
"grasshopper_glades_RybergChase","28","beta_S_PIE",1.10273348227115,"beta"
"grasshopper_glades_RybergChase","29","beta_S_PIE",1.2311186696901,"beta"
"grasshopper_glades_RybergChase","30","beta_S_PIE",2.54545454545455,"beta"
"grasshopper_glades_RybergChase","31","beta_S_PIE",1.12798967236467,"beta"
"grasshopper_glades_RybergChase","4","beta_S_PIE",1.11776767214267,"beta"
"grasshopper_glades_RybergChase","5","beta_S_PIE",0.9671258132652,"beta"
"grasshopper_glades_RybergChase","6","beta_S_PIE",1.17524028834602,"beta"
"grasshopper_glades_RybergChase","8","beta_S_PIE",1.10256074540674,"beta"
"grasshopper_glades_RybergChase","9","beta_S_PIE",1.7452841760656,"beta"
"lizards_islands_SurendranVasudevan","Alexandria","S_total",2,"gamma"
"lizards_islands_SurendranVasudevan","Boat Island","S_total",2.5,"gamma"
"lizards_islands_SurendranVasudevan","Chester Island","S_total",1,"gamma"
"lizards_islands_SurendranVasudevan","Havelock","S_total",6,"gamma"
"lizards_islands_SurendranVasudevan","Hobday Island","S_total",2,"gamma"
"lizards_islands_SurendranVasudevan","Little Andaman","S_total",7,"gamma"
"lizards_islands_SurendranVasudevan","Long Island","S_total",3,"gamma"
"lizards_islands_SurendranVasudevan","Neil Island","S_total",5,"gamma"
"lizards_islands_SurendranVasudevan","North Andaman","S_total",6,"gamma"
"lizards_islands_SurendranVasudevan","Redskin","S_total",3,"gamma"
"lizards_islands_SurendranVasudevan","Rutland","S_total",5,"gamma"
"lizards_islands_SurendranVasudevan","Snob Island","S_total",1,"gamma"
"lizards_islands_SurendranVasudevan","South Andaman","S_total",8.24803149606299,"gamma"
"lizards_islands_SurendranVasudevan","Tarmugli","S_total",3,"gamma"
"lizards_islands_SurendranVasudevan","Alexandria","Sn",2,"gamma"
"lizards_islands_SurendranVasudevan","Boat Island","Sn",2.5,"gamma"
"lizards_islands_SurendranVasudevan","Chester Island","Sn",1,"gamma"
"lizards_islands_SurendranVasudevan","Havelock","Sn",7,"gamma"
"lizards_islands_SurendranVasudevan","Hobday Island","Sn",2,"gamma"
"lizards_islands_SurendranVasudevan","Little Andaman","Sn",7,"gamma"
"lizards_islands_SurendranVasudevan","Long Island","Sn",3,"gamma"
"lizards_islands_SurendranVasudevan","Neil Island","Sn",5.49073549236684,"gamma"
"lizards_islands_SurendranVasudevan","North Andaman","Sn",6,"gamma"
"lizards_islands_SurendranVasudevan","Redskin","Sn",3,"gamma"
"lizards_islands_SurendranVasudevan","Rutland","Sn",5,"gamma"
"lizards_islands_SurendranVasudevan","Snob Island","Sn",1,"gamma"
"lizards_islands_SurendranVasudevan","South Andaman","Sn",13.5215934371671,"gamma"
"lizards_islands_SurendranVasudevan","Tarmugli","Sn",3,"gamma"
"lizards_islands_SurendranVasudevan","Alexandria","S_PIE",1.69306930693069,"gamma"
"lizards_islands_SurendranVasudevan","Havelock","S_PIE",5.5607476635514,"gamma"
"lizards_islands_SurendranVasudevan","Hobday Island","S_PIE",2.14285714285714,"gamma"
"lizards_islands_SurendranVasudevan","Little Andaman","S_PIE",2.96760207154041,"gamma"
"lizards_islands_SurendranVasudevan","Long Island","S_PIE",3.46153846153846,"gamma"
"lizards_islands_SurendranVasudevan","Neil Island","S_PIE",2.64022140221402,"gamma"
"lizards_islands_SurendranVasudevan","North Andaman","S_PIE",3.76271186440678,"gamma"
"lizards_islands_SurendranVasudevan","Redskin","S_PIE",1.67003367003367,"gamma"
"lizards_islands_SurendranVasudevan","Rutland","S_PIE",2.33585858585859,"gamma"
"lizards_islands_SurendranVasudevan","Snob Island","S_PIE",1,"gamma"
"lizards_islands_SurendranVasudevan","South Andaman","S_PIE",2.40167949615116,"gamma"
"lizards_islands_SurendranVasudevan","Tarmugli","S_PIE",2.16666666666667,"gamma"
"lizards_islands_SurendranVasudevan","Alexandria","Sn",1.66666666666667,"alpha"
"lizards_islands_SurendranVasudevan","Boat Island","Sn",2.5,"alpha"
"lizards_islands_SurendranVasudevan","Chester Island","Sn",1,"alpha"
"lizards_islands_SurendranVasudevan","Havelock","Sn",5.11666666098773,"alpha"
"lizards_islands_SurendranVasudevan","Hobday Island","Sn",2.16666666666667,"alpha"
"lizards_islands_SurendranVasudevan","Little Andaman","Sn",4.38897883489885,"alpha"
"lizards_islands_SurendranVasudevan","Long Island","Sn",2,"alpha"
"lizards_islands_SurendranVasudevan","Neil Island","Sn",4.96660591665951,"alpha"
"lizards_islands_SurendranVasudevan","North Andaman","Sn",4.089869978861,"alpha"
"lizards_islands_SurendranVasudevan","Redskin","Sn",2,"alpha"
"lizards_islands_SurendranVasudevan","Rutland","Sn",3,"alpha"
"lizards_islands_SurendranVasudevan","Snob Island","Sn",1,"alpha"
"lizards_islands_SurendranVasudevan","South Andaman","Sn",4.82955080998333,"alpha"
"lizards_islands_SurendranVasudevan","Tarmugli","Sn",2.37499999999999,"alpha"
"lizards_islands_SurendranVasudevan","Alexandria","S_PIE",1.64705882352941,"alpha"
"lizards_islands_SurendranVasudevan","Havelock","S_PIE",5.86111111111111,"alpha"
"lizards_islands_SurendranVasudevan","Hobday Island","S_PIE",2.75,"alpha"
"lizards_islands_SurendranVasudevan","Little Andaman","S_PIE",3.24435937893698,"alpha"
"lizards_islands_SurendranVasudevan","Long Island","S_PIE",2.25,"alpha"
"lizards_islands_SurendranVasudevan","Neil Island","S_PIE",3.33812111801242,"alpha"
"lizards_islands_SurendranVasudevan","North Andaman","S_PIE",4.3219696969697,"alpha"
"lizards_islands_SurendranVasudevan","Redskin","S_PIE",1.56190476190476,"alpha"
"lizards_islands_SurendranVasudevan","Rutland","S_PIE",2.46795131845842,"alpha"
"lizards_islands_SurendranVasudevan","Snob Island","S_PIE",1,"alpha"
"lizards_islands_SurendranVasudevan","South Andaman","S_PIE",2.57283362771748,"alpha"
"lizards_islands_SurendranVasudevan","Tarmugli","S_PIE",1,"alpha"
"lizards_islands_SurendranVasudevan","Alexandria","beta_Sn",1.2,"beta"
"lizards_islands_SurendranVasudevan","Havelock","beta_Sn",1.36807817741418,"beta"
"lizards_islands_SurendranVasudevan","Hobday Island","beta_Sn",0.923076923076923,"beta"
"lizards_islands_SurendranVasudevan","Little Andaman","beta_Sn",1.59490402285372,"beta"
"lizards_islands_SurendranVasudevan","Long Island","beta_Sn",1.5,"beta"
"lizards_islands_SurendranVasudevan","Neil Island","beta_Sn",1.10553073557724,"beta"
"lizards_islands_SurendranVasudevan","North Andaman","beta_Sn",1.46703930223008,"beta"
"lizards_islands_SurendranVasudevan","Redskin","beta_Sn",1.5,"beta"
"lizards_islands_SurendranVasudevan","Rutland","beta_Sn",1.66666666666667,"beta"
"lizards_islands_SurendranVasudevan","South Andaman","beta_Sn",2.79976212471274,"beta"
"lizards_islands_SurendranVasudevan","Tarmugli","beta_Sn",1.26315789473685,"beta"
"lizards_islands_SurendranVasudevan","Alexandria","beta_S_PIE",1.13726372637264,"beta"
"lizards_islands_SurendranVasudevan","Havelock","beta_S_PIE",1.02922610263978,"beta"
"lizards_islands_SurendranVasudevan","Hobday Island","beta_S_PIE",0.855555555555556,"beta"
"lizards_islands_SurendranVasudevan","Little Andaman","beta_S_PIE",1.00854665128265,"beta"
"lizards_islands_SurendranVasudevan","Long Island","beta_S_PIE",2.22527472527472,"beta"
"lizards_islands_SurendranVasudevan","Neil Island","beta_S_PIE",0.875390932625347,"beta"
"lizards_islands_SurendranVasudevan","North Andaman","beta_S_PIE",0.972780468119451,"beta"
"lizards_islands_SurendranVasudevan","Redskin","beta_S_PIE",1.18248571407613,"beta"
"lizards_islands_SurendranVasudevan","Rutland","beta_S_PIE",1.07238095238095,"beta"
"lizards_islands_SurendranVasudevan","South Andaman","beta_S_PIE",0.996538159036767,"beta"
"lizards_islands_SurendranVasudevan","Tarmugli","beta_S_PIE",2.51612903225806,"beta"
"plants_habitatfragments_Giladi","1","S_total",24.131067961165,"gamma"
"plants_habitatfragments_Giladi","10","S_total",40.0370786516854,"gamma"
"plants_habitatfragments_Giladi","11","S_total",33.7990532544379,"gamma"
"plants_habitatfragments_Giladi","2","S_total",44.8847926267281,"gamma"
"plants_habitatfragments_Giladi","3","S_total",28.1012596899225,"gamma"
"plants_habitatfragments_Giladi","4","S_total",18.9638554216867,"gamma"
"plants_habitatfragments_Giladi","5","S_total",25.094375,"gamma"
"plants_habitatfragments_Giladi","6","S_total",14,"gamma"
"plants_habitatfragments_Giladi","7","S_total",25,"gamma"
"plants_habitatfragments_Giladi","8","S_total",37.5425752855659,"gamma"
"plants_habitatfragments_Giladi","9","S_total",37.5682421667552,"gamma"
"plants_habitatfragments_Giladi","1","Sn",23.9323706726245,"gamma"
"plants_habitatfragments_Giladi","2","Sn",37.0115481066577,"gamma"
"plants_habitatfragments_Giladi","3","Sn",27.6379847842863,"gamma"
"plants_habitatfragments_Giladi","4","Sn",18.8616489698913,"gamma"
"plants_habitatfragments_Giladi","5","Sn",24.9374384427804,"gamma"
"plants_habitatfragments_Giladi","6","Sn",21.4275024303581,"gamma"
"plants_habitatfragments_Giladi","7","Sn",38.9341427873599,"gamma"
"plants_habitatfragments_Giladi","8","Sn",36.5588926189868,"gamma"
"plants_habitatfragments_Giladi","9","Sn",46.7089722520225,"gamma"
"plants_habitatfragments_Giladi","10","Sn",44.1948538110866,"gamma"
"plants_habitatfragments_Giladi","11","Sn",35,"gamma"
"plants_habitatfragments_Giladi","1","S_PIE",2.85024416711883,"gamma"
"plants_habitatfragments_Giladi","10","S_PIE",2.48203254732647,"gamma"
"plants_habitatfragments_Giladi","11","S_PIE",1.88369600745889,"gamma"
"plants_habitatfragments_Giladi","2","S_PIE",3.85397138628515,"gamma"
"plants_habitatfragments_Giladi","3","S_PIE",2.74309117987754,"gamma"
"plants_habitatfragments_Giladi","4","S_PIE",2.17346452943977,"gamma"
"plants_habitatfragments_Giladi","5","S_PIE",2.12970890410959,"gamma"
"plants_habitatfragments_Giladi","6","S_PIE",1.41696445818041,"gamma"
"plants_habitatfragments_Giladi","7","S_PIE",3.91856785398881,"gamma"
"plants_habitatfragments_Giladi","8","S_PIE",1.84085094381434,"gamma"
"plants_habitatfragments_Giladi","9","S_PIE",3.75389783436629,"gamma"
"plants_habitatfragments_Giladi","1","Sn",20.9034513547798,"alpha"
"plants_habitatfragments_Giladi","10","Sn",30.6644213643662,"alpha"
"plants_habitatfragments_Giladi","11","Sn",21.6970042882579,"alpha"
"plants_habitatfragments_Giladi","2","Sn",25.0648279525525,"alpha"
"plants_habitatfragments_Giladi","3","Sn",23.8608638990747,"alpha"
"plants_habitatfragments_Giladi","4","Sn",16.8797192996487,"alpha"
"plants_habitatfragments_Giladi","5","Sn",15.8316312735131,"alpha"
"plants_habitatfragments_Giladi","6","Sn",16.4326693620528,"alpha"
"plants_habitatfragments_Giladi","7","Sn",24.8793742921666,"alpha"
"plants_habitatfragments_Giladi","8","Sn",27.422498862735,"alpha"
"plants_habitatfragments_Giladi","9","Sn",31.5666916451787,"alpha"
"plants_habitatfragments_Giladi","1","S_PIE",2.85024416711883,"alpha"
"plants_habitatfragments_Giladi","10","S_PIE",3.28440503003238,"alpha"
"plants_habitatfragments_Giladi","11","S_PIE",2.00085742003227,"alpha"
"plants_habitatfragments_Giladi","2","S_PIE",3.85397138628515,"alpha"
"plants_habitatfragments_Giladi","3","S_PIE",2.74309117987754,"alpha"
"plants_habitatfragments_Giladi","4","S_PIE",2.17346452943977,"alpha"
"plants_habitatfragments_Giladi","5","S_PIE",2.51270027125351,"alpha"
"plants_habitatfragments_Giladi","6","S_PIE",1.42568452872821,"alpha"
"plants_habitatfragments_Giladi","7","S_PIE",3.77624657334506,"alpha"
"plants_habitatfragments_Giladi","8","S_PIE",1.8657050441988,"alpha"
"plants_habitatfragments_Giladi","9","S_PIE",3.71185164273508,"alpha"
"plants_habitatfragments_Giladi","10","beta_Sn",1.44124205984345,"beta"
"plants_habitatfragments_Giladi","11","beta_Sn",1.61312591982763,"beta"
"plants_habitatfragments_Giladi","5","beta_Sn",1.57516544012123,"beta"
"plants_habitatfragments_Giladi","6","beta_Sn",1.30395749821631,"beta"
"plants_habitatfragments_Giladi","7","beta_Sn",1.56491647780783,"beta"
"plants_habitatfragments_Giladi","8","beta_Sn",1.33317145173329,"beta"
"plants_habitatfragments_Giladi","9","beta_Sn",1.47969171990048,"beta"
"plants_habitatfragments_Giladi","10","beta_S_PIE",1.08943139945477,"beta"
"plants_habitatfragments_Giladi","11","beta_S_PIE",1.00838940419697,"beta"
"plants_habitatfragments_Giladi","5","beta_S_PIE",0.955021879341781,"beta"
"plants_habitatfragments_Giladi","6","beta_S_PIE",0.994422796391927,"beta"
"plants_habitatfragments_Giladi","7","beta_S_PIE",1.05142276622565,"beta"
"plants_habitatfragments_Giladi","8","beta_S_PIE",0.993916479537554,"beta"
"plants_habitatfragments_Giladi","9","beta_S_PIE",1.04616344012916,"beta"
